info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/02/yp4r4ftx5c913gd7g8j_hryr0000gn/T/chromatic--25667-FoGUOfyaJDxG
(node:25683) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/han/src/outpost/trail-mix/storybook-init-framework-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/.storybook/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 320/343 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 48% building 321/352 modules 31 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 48% building 321/353 modules 32 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 48% building 321/354 modules 33 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 48% building 321/355 modules 34 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 48% building 321/356 modules 35 active /Users/han/src/outpost/trail-mix/node_modules/lodash/pick.js
<s> [webpack.Progress] 48% building 321/357 modules 36 active /Users/han/src/outpost/trail-mix/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 48% building 321/358 modules 37 active /Users/han/src/outpost/trail-mix/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 48% building 321/359 modules 38 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 321/360 modules 39 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 48% building 321/361 modules 40 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 48% building 321/362 modules 41 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 48% building 322/362 modules 40 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 48% building 322/363 modules 41 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 48% building 322/364 modules 42 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 48% building 322/365 modules 43 active /Users/han/src/outpost/trail-mix/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 322/366 modules 44 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 48% building 322/367 modules 45 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 48% building 323/367 modules 44 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 48% building 324/367 modules 43 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 49% building 325/367 modules 42 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 49% building 326/367 modules 41 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 49% building 327/367 modules 40 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 49% building 327/368 modules 41 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 49% building 328/368 modules 40 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 49% building 329/368 modules 39 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 49% building 330/368 modules 38 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 49% building 331/368 modules 37 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 49% building 331/369 modules 38 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 332/369 modules 37 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 333/369 modules 36 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 334/369 modules 35 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 335/369 modules 34 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 336/369 modules 33 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 337/369 modules 32 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 338/369 modules 31 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 339/369 modules 30 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 340/369 modules 29 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 341/369 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 342/369 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 51% building 347/375 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 52% building 352/381 modules 29 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 52% building 353/381 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 52% building 353/382 modules 29 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 52% building 354/382 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/synchronous-promise/index.js
